-0.520000 -1.120000 0
-0.480000 -1.120000 0
-0.440000 -1.120000 0
-0.400000 -1.120000 0
-0.360000 -1.120000 0
-0.320000 -1.120000 0
-0.280000 -1.120000 0
-0.240000 -1.120000 0
-0.200000 -1.120000 0
-0.160000 -1.120000 0
-0.120000 -1.120000 0
-0.080000 -1.120000 0
-0.040000 -1.120000 0
0.000000 -1.120000 0
0.040000 -1.120000 0
0.080000 -1.120000 0
0.120000 -1.120000 0
0.160000 -1.120000 0
0.200000 -1.120000 0
0.240000 -1.120000 0
0.280000 -1.120000 0
0.320000 -1.120000 0
0.360000 -1.120000 0
0.400000 -1.120000 0
0.440000 -1.120000 0
0.480000 -1.120000 0
0.520000 -1.120000 0
0.560000 -1.120000 0
0.600000 -1.120000 0
0.640000 -1.120000 0
0.680000 -1.120000 0
0.720000 -1.120000 0
0.760000 -1.120000 0
0.800000 -1.120000 0
0.840000 -1.120000 0
0.880000 -1.120000 0
0.920000 -1.120000 0
0.960000 -1.120000 0
1.000000 -1.120000 0
1.040000 -1.120000 0
1.080000 -1.120000 0
1.120000 -1.120000 0
1.160000 -1.120000 0
1.200000 -1.120000 0
1.240000 -1.120000 0
1.280000 -1.120000 0
1.320000 -1.120000 0
1.360000 -1.120000 0
1.400000 -1.120000 0
1.440000 -1.120000 0
1.480000 -1.120000 0
1.520000 -1.120000 0
1.560000 -1.120000 0
1.600000 -1.120000 0
1.640000 -1.120000 0
1.680000 -1.120000 0
1.720000 -1.120000 0
1.760000 -1.120000 0
1.800000 -1.120000 0
1.840000 -1.120000 0
1.880000 -1.120000 0
1.920000 -1.120000 0
1.960000 -1.120000 0
-2.000000 -1.080000 0
-1.960000 -1.080000 0
-1.920000 -1.080000 0
-1.880000 -1.080000 0
-1.840000 -1.080000 0
-1.800000 -1.080000 0
-1.760000 -1.080000 0
-1.720000 -1.080000 0
-1.680000 -1.080000 0
-1.640000 -1.080000 0
-1.600000 -1.080000 0
-1.560000 -1.080000 0
-1.520000 -1.080000 0
-1.480000 -1.080000 0
-1.440000 -1.080000 0
-1.400000 -1.080000 0
-1.360000 -1.080000 0
-1.320000 -1.080000 0
-1.280000 -1.080000 0
-1.240000 -1.080000 0
-1.200000 -1.080000 0
-1.160000 -1.080000 0
-1.120000 -1.080000 0
-1.080000 -1.080000 0
-1.040000 -1.080000 0
-1.000000 -1.080000 0
-0.960000 -1.080000 0
-0.920000 -1.080000 0
-0.880000 -1.080000 0
-0.840000 -1.080000 0
-0.800000 -1.080000 0
-0.760000 -1.080000 0
-0.720000 -1.080000 0
-0.680000 -1.080000 0
-0.640000 -1.080000 0
-0.600000 -1.080000 0
-0.560000 -1.080000 0
-0.520000 -1.080000 0
-0.480000 -1.080000 0
-0.440000 -1.080000 0
-0.400000 -1.080000 0
-0.360000 -1.080000 0
-0.320000 -1.080000 0
-0.280000 -1.080000 0
-0.240000 -1.080000 0
-0.200000 -1.080000 0
-0.160000 -1.080000 0
-0.120000 -1.080000 0
-0.080000 -1.080000 0
-0.040000 -1.080000 0
0.000000 -1.080000 0
0.040000 -1.080000 0
0.080000 -1.080000 0
0.120000 -1.080000 0
0.160000 -1.080000 0
0.200000 -1.080000 0
0.240000 -1.080000 0
0.280000 -1.080000 0
0.320000 -1.080000 0
0.360000 -1.080000 0
0.400000 -1.080000 0
0.440000 -1.080000 0
0.480000 -1.080000 0
0.520000 -1.080000 0
0.560000 -1.080000 0
0.600000 -1.080000 0
0.640000 -1.080000 0
0.680000 -1.080000 0
0.720000 -1.080000 0
0.760000 -1.080000 0
0.800000 -1.080000 0
0.840000 -1.080000 0
0.880000 -1.080000 0
0.920000 -1.080000 0
0.960000 -1.080000 0
1.000000 -1.080000 0
1.040000 -1.080000 0
1.080000 -1.080000 0
1.120000 -1.080000 0
1.160000 -1.080000 0
1.200000 -1.080000 0
1.240000 -1.080000 0
1.280000 -1.080000 0
1.320000 -1.080000 0
1.360000 -1.080000 0
1.400000 -1.080000 0
1.440000 -1.080000 0
1.480000 -1.080000 0
1.520000 -1.080000 0
1.560000 -1.080000 0
1.600000 -1.080000 0
1.640000 -1.080000 0
1.680000 -1.080000 0
1.720000 -1.080000 0
1.760000 -1.080000 0
1.800000 -1.080000 0
1.840000 -1.080000 0
1.880000 -1.080000 0
1.920000 -1.080000 0
1.960000 -1.080000 0
-2.000000 -1.040000 0
-1.960000 -1.040000 0
-1.920000 -1.040000 0
-1.880000 -1.040000 0
-1.840000 -1.040000 0
-1.800000 -1.040000 0
-1.760000 -1.040000 0
-1.720000 -1.040000 0
-1.680000 -1.040000 0
-1.640000 -1.040000 0
-1.600000 -1.040000 0
-1.560000 -1.040000 0
-1.520000 -1.040000 0
-1.480000 -1.040000 0
-1.440000 -1.040000 0
-1.400000 -1.040000 0
-1.360000 -1.040000 0
-1.320000 -1.040000 0
-1.280000 -1.040000 0
-1.240000 -1.040000 0
-1.200000 -1.040000 0
-1.160000 -1.040000 0
-1.120000 -1.040000 0
-1.080000 -1.040000 0
-1.040000 -1.040000 0
-1.000000 -1.040000 0
-0.960000 -1.040000 0
-0.920000 -1.040000 0
-0.880000 -1.040000 0
-0.840000 -1.040000 0
-0.800000 -1.040000 0
-0.760000 -1.040000 0
-0.720000 -1.040000 0
-0.680000 -1.040000 0
-0.640000 -1.040000 0
-0.600000 -1.040000 0
-0.560000 -1.040000 0
-0.520000 -1.040000 0
-0.480000 -1.040000 0
-0.440000 -1.040000 0
-0.400000 -1.040000 0
-0.360000 -1.040000 0
-0.320000 -1.040000 0
-0.280000 -1.040000 0
-0.240000 -1.040000 0
-0.200000 -1.040000 0
-0.160000 -1.040000 0
-0.120000 -1.040000 0
-0.080000 -1.040000 0
-0.040000 -1.040000 0
0.000000 -1.040000 0
0.040000 -1.040000 0
0.080000 -1.040000 0
0.120000 -1.040000 0
0.160000 -1.040000 0
0.200000 -1.040000 0
0.240000 -1.040000 0
0.280000 -1.040000 0
0.320000 -1.040000 0
0.360000 -1.040000 0
0.400000 -1.040000 0
0.440000 -1.040000 0
0.480000 -1.040000 0
0.520000 -1.040000 0
0.560000 -1.040000 0
0.600000 -1.040000 0
0.640000 -1.040000 0
0.680000 -1.040000 0
0.720000 -1.040000 0
0.760000 -1.040000 0
0.800000 -1.040000 0
0.840000 -1.040000 0
0.880000 -1.040000 0
0.920000 -1.040000 0
0.960000 -1.040000 0
1.000000 -1.040000 0
1.040000 -1.040000 0
1.080000 -1.040000 0
1.120000 -1.040000 0
1.160000 -1.040000 0
1.200000 -1.040000 0
1.240000 -1.040000 0
1.280000 -1.040000 0
1.320000 -1.040000 0
1.360000 -1.040000 0
1.400000 -1.040000 0
1.440000 -1.040000 0
1.480000 -1.040000 0
1.520000 -1.040000 0
1.560000 -1.040000 0
1.600000 -1.040000 0
1.640000 -1.040000 0
1.680000 -1.040000 0
1.720000 -1.040000 0
1.760000 -1.040000 0
1.800000 -1.040000 0
1.840000 -1.040000 0
1.880000 -1.040000 0
1.920000 -1.040000 0
1.960000 -1.040000 0
-2.000000 -1.000000 0
-1.960000 -1.000000 0
-1.920000 -1.000000 0
-1.880000 -1.000000 0
-1.840000 -1.000000 0
-1.800000 -1.000000 0
-1.760000 -1.000000 0
-1.720000 -1.000000 0
-1.680000 -1.000000 0
-1.640000 -1.000000 0
-1.600000 -1.000000 0
-1.560000 -1.000000 0
-1.520000 -1.000000 0
-1.480000 -1.000000 0
-1.440000 -1.000000 0
-1.400000 -1.000000 0
-1.360000 -1.000000 0
-1.320000 -1.000000 0
-1.280000 -1.000000 0
-1.240000 -1.000000 0
-1.200000 -1.000000 0
-1.160000 -1.000000 0
-1.120000 -1.000000 0
-1.080000 -1.000000 0
-1.040000 -1.000000 0
-1.000000 -1.000000 0
-0.960000 -1.000000 0
-0.920000 -1.000000 0
-0.880000 -1.000000 0
-0.840000 -1.000000 0
-0.800000 -1.000000 0
-0.760000 -1.000000 0
-0.720000 -1.000000 0
-0.680000 -1.000000 0
-0.640000 -1.000000 0
-0.600000 -1.000000 0
-0.560000 -1.000000 0
-0.520000 -1.000000 0
-0.480000 -1.000000 0
-0.440000 -1.000000 0
-0.400000 -1.000000 0
-0.360000 -1.000000 0
-0.320000 -1.000000 0
-0.280000 -1.000000 0
-0.240000 -1.000000 0
-0.200000 -1.000000 0
-0.160000 -1.000000 0
-0.120000 -1.000000 0
-0.080000 -1.000000 0
-0.040000 -1.000000 0
0.000000 -1.000000 0
0.040000 -1.000000 0
0.080000 -1.000000 0
0.120000 -1.000000 0
0.160000 -1.000000 0
0.200000 -1.000000 0
0.240000 -1.000000 0
0.280000 -1.000000 1
0.320000 -1.000000 1
0.360000 -1.000000 1
0.400000 -1.000000 1
0.440000 -1.000000 1
0.480000 -1.000000 1
0.520000 -1.000000 1
0.560000 -1.000000 1
0.600000 -1.000000 1
0.640000 -1.000000 1
0.680000 -1.000000 1
0.720000 -1.000000 1
0.760000 -1.000000 1
0.800000 -1.000000 1
0.840000 -1.000000 0
0.880000 -1.000000 0
0.920000 -1.000000 0
0.960000 -1.000000 0
1.000000 -1.000000 0
1.040000 -1.000000 0
1.080000 -1.000000 0
1.120000 -1.000000 0
1.160000 -1.000000 0
1.200000 -1.000000 0
1.240000 -1.000000 0
1.280000 -1.000000 0
1.320000 -1.000000 0
1.360000 -1.000000 0
1.400000 -1.000000 0
1.440000 -1.000000 0
1.480000 -1.000000 0
1.520000 -1.000000 0
1.560000 -1.000000 0
1.600000 -1.000000 0
1.640000 -1.000000 0
1.680000 -1.000000 0
1.720000 -1.000000 0
1.760000 -1.000000 0
1.800000 -1.000000 0
1.840000 -1.000000 0
1.880000 -1.000000 0
1.920000 -1.000000 0
1.960000 -1.000000 0
-2.000000 -0.960000 0
-1.960000 -0.960000 0
-1.920000 -0.960000 0
-1.880000 -0.960000 0
-1.840000 -0.960000 0
-1.800000 -0.960000 0
-1.760000 -0.960000 0
-1.720000 -0.960000 0
-1.680000 -0.960000 0
-1.640000 -0.960000 0
-1.600000 -0.960000 0
-1.560000 -0.960000 0
-1.520000 -0.960000 0
-1.480000 -0.960000 0
-1.440000 -0.960000 0
-1.400000 -0.960000 0
-1.360000 -0.960000 0
-1.320000 -0.960000 0
-1.280000 -0.960000 0
-1.240000 -0.960000 0
-1.200000 -0.960000 0
-1.160000 -0.960000 0
-1.120000 -0.960000 0
-1.080000 -0.960000 0
-1.040000 -0.960000 0
-1.000000 -0.960000 0
-0.960000 -0.960000 0
-0.920000 -0.960000 0
-0.880000 -0.960000 0
-0.840000 -0.960000 0
-0.800000 -0.960000 0
-0.760000 -0.960000 0
-0.720000 -0.960000 0
-0.680000 -0.960000 0
-0.640000 -0.960000 0
-0.600000 -0.960000 0
-0.560000 -0.960000 0
-0.520000 -0.960000 0
-0.480000 -0.960000 0
-0.440000 -0.960000 0
-0.400000 -0.960000 0
-0.360000 -0.960000 0
-0.320000 -0.960000 0
-0.280000 -0.960000 0
-0.240000 -0.960000 0
-0.200000 -0.960000 1
-0.160000 -0.960000 1
-0.120000 -0.960000 1
-0.080000 -0.960000 1
-0.040000 -0.960000 1
0.000000 -0.960000 1
0.040000 -0.960000 1
0.080000 -0.960000 1
0.120000 -0.960000 1
0.160000 -0.960000 1
0.200000 -0.960000 1
0.240000 -0.960000 1
0.280000 -0.960000 1
0.320000 -0.960000 1
0.360000 -0.960000 1
0.400000 -0.960000 1
0.440000 -0.960000 1
0.480000 -0.960000 1
0.520000 -0.960000 1
0.560000 -0.960000 1
0.600000 -0.960000 1
0.640000 -0.960000 1
0.680000 -0.960000 1
0.720000 -0.960000 1
0.760000 -0.960000 1
0.800000 -0.960000 1
0.840000 -0.960000 1
0.880000 -0.960000 1
0.920000 -0.960000 1
0.960000 -0.960000 1
1.000000 -0.960000 1
1.040000 -0.960000 0
1.080000 -0.960000 0
1.120000 -0.960000 0
1.160000 -0.960000 0
1.200000 -0.960000 0
1.240000 -0.960000 0
1.280000 -0.960000 0
1.320000 -0.960000 0
1.360000 -0.960000 0
1.400000 -0.960000 0
1.440000 -0.960000 0
1.480000 -0.960000 0
1.520000 -0.960000 0
1.560000 -0.960000 0
1.600000 -0.960000 0
1.640000 -0.960000 0
1.680000 -0.960000 0
1.720000 -0.960000 0
1.760000 -0.960000 0
1.800000 -0.960000 0
1.840000 -0.960000 0
1.880000 -0.960000 0
1.920000 -0.960000 0
1.960000 -0.960000 0
-2.000000 -0.920000 0
-1.960000 -0.920000 0
-1.920000 -0.920000 0
-1.880000 -0.920000 0
-1.840000 -0.920000 0
-1.800000 -0.920000 0
-1.760000 -0.920000 0
-1.720000 -0.920000 0
-1.680000 -0.920000 0
-1.640000 -0.920000 0
-1.600000 -0.920000 0
-1.560000 -0.920000 0
-1.520000 -0.920000 0
-1.480000 -0.920000 0
-1.440000 -0.920000 0
-1.400000 -0.920000 0
-1.360000 -0.920000 0
-1.320000 -0.920000 0
-1.280000 -0.920000 0
-1.240000 -0.920000 0
-1.200000 -0.920000 0
-1.160000 -0.920000 0
-1.120000 -0.920000 0
-1.080000 -0.920000 0
-1.040000 -0.920000 0
-1.000000 -0.920000 0
-0.960000 -0.920000 0
-0.920000 -0.920000 0
-0.880000 -0.920000 0
-0.840000 -0.920000 0
-0.800000 -0.920000 0
-0.760000 -0.920000 0
-0.720000 -0.920000 0
-0.680000 -0.920000 0
-0.640000 -0.920000 1
-0.600000 -0.920000 1
-0.560000 -0.920000 1
-0.520000 -0.920000 1
-0.480000 -0.920000 1
-0.440000 -0.920000 1
-0.400000 -0.920000 1
-0.360000 -0.920000 1
-0.320000 -0.920000 1
-0.280000 -0.920000 1
-0.240000 -0.920000 1
-0.200000 -0.920000 1
-0.160000 -0.920000 1
-0.120000 -0.920000 1
-0.080000 -0.920000 1
-0.040000 -0.920000 1
0.000000 -0.920000 1
0.040000 -0.920000 1
0.080000 -0.920000 1
0.120000 -0.920000 1
0.160000 -0.920000 1
0.200000 -0.920000 1
0.240000 -0.920000 1
0.280000 -0.920000 1
0.320000 -0.920000 1
0.360000 -0.920000 1
0.400000 -0.920000 1
0.440000 -0.920000 1
0.480000 -0.920000 1
0.520000 -0.920000 1
0.560000 -0.920000 1
0.600000 -0.920000 1
0.640000 -0.920000 1
0.680000 -0.920000 1
0.720000 -0.920000 1
0.760000 -0.920000 1
0.800000 -0.920000 1
0.840000 -0.920000 1
0.880000 -0.920000 1
0.920000 -0.920000 1
0.960000 -0.920000 1
1.000000 -0.920000 1
1.040000 -0.920000 1
1.080000 -0.920000 1
1.120000 -0.920000 1
1.160000 -0.920000 0
1.200000 -0.920000 0
1.240000 -0.920000 0
1.280000 -0.920000 0
1.320000 -0.920000 0
1.360000 -0.920000 0
1.400000 -0.920000 0
1.440000 -0.920000 0
1.480000 -0.920000 0
1.520000 -0.920000 0
1.560000 -0.920000 0
1.600000 -0.920000 0
1.640000 -0.920000 0
1.680000 -0.920000 0
1.720000 -0.920000 0
1.760000 -0.920000 0
1.800000 -0.920000 0
1.840000 -0.920000 0
1.880000 -0.920000 0
1.920000 -0.920000 0
1.960000 -0.920000 0
-2.000000 -0.880000 0
-1.960000 -0.880000 0
-1.920000 -0.880000 0
-1.880000 -0.880000 0
-1.840000 -0.880000 0
-1.800000 -0.880000 0
-1.760000 -0.880000 0
-1.720000 -0.880000 0
-1.680000 -0.880000 0
-1.640000 -0.880000 0
-1.600000 -0.880000 0
-1.560000 -0.880000 0
-1.520000 -0.880000 0
-1.480000 -0.880000 0
-1.440000 -0.880000 0
-1.400000 -0.880000 0
-1.360000 -0.880000 0
-1.320000 -0.880000 0
-1.280000 -0.880000 0
-1.240000 -0.880000 0
-1.200000 -0.880000 0
-1.160000 -0.880000 0
-1.120000 -0.880000 0
-1.080000 -0.880000 0
-1.040000 -0.880000 0
-1.000000 -0.880000 0
-0.960000 -0.880000 0
-0.920000 -0.880000 0
-0.880000 -0.880000 0
-0.840000 -0.880000 1
-0.800000 -0.880000 1
-0.760000 -0.880000 1
-0.720000 -0.880000 1
-0.680000 -0.880000 1
-0.640000 -0.880000 1
-0.600000 -0.880000 1
-0.560000 -0.880000 1
-0.520000 -0.880000 1
-0.480000 -0.880000 1
-0.440000 -0.880000 1
-0.400000 -0.880000 1
-0.360000 -0.880000 1
-0.320000 -0.880000 1
-0.280000 -0.880000 1
-0.240000 -0.880000 1
-0.200000 -0.880000 1
-0.160000 -0.880000 1
-0.120000 -0.880000 1
-0.080000 -0.880000 1
-0.040000 -0.880000 1
0.000000 -0.880000 1
0.040000 -0.880000 1
0.080000 -0.880000 1
0.120000 -0.880000 1
0.160000 -0.880000 1
0.200000 -0.880000 1
0.240000 -0.880000 1
0.280000 -0.880000 1
0.320000 -0.880000 1
0.360000 -0.880000 1
0.400000 -0.880000 1
0.440000 -0.880000 1
0.480000 -0.880000 1
0.520000 -0.880000 1
0.560000 -0.880000 1
0.600000 -0.880000 1
0.640000 -0.880000 1
0.680000 -0.880000 1
0.720000 -0.880000 1
0.760000 -0.880000 1
0.800000 -0.880000 1
0.840000 -0.880000 1
0.880000 -0.880000 1
0.920000 -0.880000 1
0.960000 -0.880000 1
1.000000 -0.880000 1
1.040000 -0.880000 1
1.080000 -0.880000 1
1.120000 -0.880000 1
1.160000 -0.880000 1
1.200000 -0.880000 1
1.240000 -0.880000 0
1.280000 -0.880000 0
1.320000 -0.880000 0
1.360000 -0.880000 0
1.400000 -0.880000 0
1.440000 -0.880000 0
1.480000 -0.880000 0
1.520000 -0.880000 0
1.560000 -0.880000 0
1.600000 -0.880000 0
1.640000 -0.880000 0
1.680000 -0.880000 0
1.720000 -0.880000 0
1.760000 -0.880000 0
1.800000 -0.880000 0
1.840000 -0.880000 0
1.880000 -0.880000 0
1.920000 -0.880000 0
1.960000 -0.880000 0
-2.000000 -0.840000 0
-1.960000 -0.840000 0
-1.920000 -0.840000 0
-1.880000 -0.840000 0
-1.840000 -0.840000 0
-1.800000 -0.840000 0
-1.760000 -0.840000 0
-1.720000 -0.840000 0
-1.680000 -0.840000 0
-1.640000 -0.840000 0
-1.600000 -0.840000 0
-1.560000 -0.840000 0
-1.520000 -0.840000 0
-1.480000 -0.840000 0
-1.440000 -0.840000 0
-1.400000 -0.840000 0
-1.360000 -0.840000 0
-1.320000 -0.840000 0
-1.280000 -0.840000 0
-1.240000 -0.840000 0
-1.200000 -0.840000 0
-1.160000 -0.840000 0
-1.120000 -0.840000 0
-1.080000 -0.840000 0
-1.040000 -0.840000 0
-1.000000 -0.840000 1
-0.960000 -0.840000 1
-0.920000 -0.840000 1
-0.880000 -0.840000 1
-0.840000 -0.840000 1
-0.800000 -0.840000 1
-0.760000 -0.840000 1
-0.720000 -0.840000 1
-0.680000 -0.840000 1
-0.640000 -0.840000 1
-0.600000 -0.840000 1
-0.560000 -0.840000 1
-0.520000 -0.840000 1
-0.480000 -0.840000 1
-0.440000 -0.840000 1
-0.400000 -0.840000 1
-0.360000 -0.840000 1
-0.320000 -0.840000 1
-0.280000 -0.840000 1
-0.240000 -0.840000 1
-0.200000 -0.840000 1
-0.160000 -0.840000 1
-0.120000 -0.840000 1
-0.080000 -0.840000 1
-0.040000 -0.840000 1
0.000000 -0.840000 1
0.040000 -0.840000 2
0.080000 -0.840000 2
0.120000 -0.840000 2
0.160000 -0.840000 2
0.200000 -0.840000 2
0.240000 -0.840000 2
0.280000 -0.840000 1
0.320000 -0.840000 1
0.360000 -0.840000 1
0.400000 -0.840000 1
0.440000 -0.840000 1
0.480000 -0.840000 1
0.520000 -0.840000 1
0.560000 -0.840000 1
0.600000 -0.840000 1
0.640000 -0.840000 1
0.680000 -0.840000 1
0.720000 -0.840000 1
0.760000 -0.840000 1
0.800000 -0.840000 1
0.840000 -0.840000 1
0.880000 -0.840000 1
0.920000 -0.840000 1
0.960000 -0.840000 1
1.000000 -0.840000 1
1.040000 -0.840000 1
1.080000 -0.840000 1
1.120000 -0.840000 1
1.160000 -0.840000 1
1.200000 -0.840000 1
1.240000 -0.840000 1
1.280000 -0.840000 1
1.320000 -0.840000 0
1.360000 -0.840000 0
1.400000 -0.840000 0
1.440000 -0.840000 0
1.480000 -0.840000 0
1.520000 -0.840000 0
1.560000 -0.840000 0
1.600000 -0.840000 0
1.640000 -0.840000 0
1.680000 -0.840000 0
1.720000 -0.840000 0
1.760000 -0.840000 0
1.800000 -0.840000 0
1.840000 -0.840000 0
1.880000 -0.840000 0
1.920000 -0.840000 0
1.960000 -0.840000 0
-2.000000 -0.800000 0
-1.960000 -0.800000 0
-1.920000 -0.800000 0
-1.880000 -0.800000 0
-1.840000 -0.800000 0
-1.800000 -0.800000 0
-1.760000 -0.800000 0
-1.720000 -0.800000 0
-1.680000 -0.800000 0
-1.640000 -0.800000 0
-1.600000 -0.800000 0
-1.560000 -0.800000 0
-1.520000 -0.800000 0
-1.480000 -0.800000 0
-1.440000 -0.800000 0
-1.400000 -0.800000 0
-1.360000 -0.800000 0
-1.320000 -0.800000 0
-1.280000 -0.800000 0
-1.240000 -0.800000 0
-1.200000 -0.800000 0
-1.160000 -0.800000 0
-1.120000 -0.800000 0
-1.080000 -0.800000 1
-1.040000 -0.800000 1
-1.000000 -0.800000 1
-0.960000 -0.800000 1
-0.920000 -0.800000 1
-0.880000 -0.800000 1
-0.840000 -0.800000 1
-0.800000 -0.800000 1
-0.760000 -0.800000 1
-0.720000 -0.800000 1
-0.680000 -0.800000 1
-0.640000 -0.800000 1
-0.600000 -0.800000 1
-0.560000 -0.800000 1
-0.520000 -0.800000 1
-0.480000 -0.800000 1
-0.440000 -0.800000 1
-0.400000 -0.800000 1
-0.360000 -0.800000 1
-0.320000 -0.800000 1
-0.280000 -0.800000 1
-0.240000 -0.800000 1
-0.200000 -0.800000 1
-0.160000 -0.800000 2
-0.120000 -0.800000 2
-0.080000 -0.800000 2
-0.040000 -0.800000 2
0.000000 -0.800000 2
0.040000 -0.800000 2
0.080000 -0.800000 2
0.120000 -0.800000 2
0.160000 -0.800000 2
0.200000 -0.800000 2
0.240000 -0.800000 2
0.280000 -0.800000 2
0.320000 -0.800000 2
0.360000 -0.800000 2
0.400000 -0.800000 2
0.440000 -0.800000 2
0.480000 -0.800000 1
0.520000 -0.800000 1
0.560000 -0.800000 1
0.600000 -0.800000 1
0.640000 -0.800000 1
0.680000 -0.800000 1
0.720000 -0.800000 1
0.760000 -0.800000 1
0.800000 -0.800000 1
0.840000 -0.800000 1
0.880000 -0.800000 1
0.920000 -0.800000 1
0.960000 -0.800000 1
1.000000 -0.800000 1
1.040000 -0.800000 1
1.080000 -0.800000 1
1.120000 -0.800000 1
1.160000 -0.800000 1
1.200000 -0.800000 1
1.240000 -0.800000 1
1.280000 -0.800000 1
1.320000 -0.800000 1
1.360000 -0.800000 0
1.400000 -0.800000 0
1.440000 -0.800000 0
1.480000 -0.800000 0
1.520000 -0.800000 0
1.560000 -0.800000 0
1.600000 -0.800000 0
1.640000 -0.800000 0
1.680000 -0.800000 0
1.720000 -0.800000 0
1.760000 -0.800000 0
1.800000 -0.800000 0
1.840000 -0.800000 0
1.880000 -0.800000 0
1.920000 -0.800000 0
1.960000 -0.800000 0
-2.000000 -0.760000 0
-1.960000 -0.760000 0
-1.920000 -0.760000 0
-1.880000 -0.760000 0
-1.840000 -0.760000 0
-1.800000 -0.760000 0
-1.760000 -0.760000 0
-1.720000 -0.760000 0
-1.680000 -0.760000 0
-1.640000 -0.760000 0
-1.600000 -0.760000 0
-1.560000 -0.760000 0
-1.520000 -0.760000 0
-1.480000 -0.760000 0
-1.440000 -0.760000 0
-1.400000 -0.760000 0
-1.360000 -0.760000 0
-1.320000 -0.760000 0
-1.280000 -0.760000 0
-1.240000 -0.760000 0
-1.200000 -0.760000 0
-1.160000 -0.760000 1
-1.120000 -0.760000 1
-1.080000 -0.760000 1
-1.040000 -0.760000 1
-1.000000 -0.760000 1
-0.960000 -0.760000 1
-0.920000 -0.760000 1
-0.880000 -0.760000 1
-0.840000 -0.760000 1
-0.800000 -0.760000 1
-0.760000 -0.760000 1
-0.720000 -0.760000 1
-0.680000 -0.760000 1
-0.640000 -0.760000 1
-0.600000 -0.760000 1
-0.560000 -0.760000 1
-0.520000 -0.760000 1
-0.480000 -0.760000 1
-0.440000 -0.760000 1
-0.400000 -0.760000 1
-0.360000 -0.760000 1
-0.320000 -0.760000 2
-0.280000 -0.760000 2
-0.240000 -0.760000 2
-0.200000 -0.760000 2
-0.160000 -0.760000 2
-0.120000 -0.760000 2
-0.080000 -0.760000 2
-0.040000 -0.760000 3
0.000000 -0.760000 3
0.040000 -0.760000 5
0.080000 -0.760000 5
0.120000 -0.760000 3
0.160000 -0.760000 3
0.200000 -0.760000 3
0.240000 -0.760000 2
0.280000 -0.760000 2
0.320000 -0.760000 2
0.360000 -0.760000 2
0.400000 -0.760000 2
0.440000 -0.760000 2
0.480000 -0.760000 2
0.520000 -0.760000 2
0.560000 -0.760000 2
0.600000 -0.760000 1
0.640000 -0.760000 1
0.680000 -0.760000 1
0.720000 -0.760000 1
0.760000 -0.760000 1
0.800000 -0.760000 1
0.840000 -0.760000 1
0.880000 -0.760000 1
0.920000 -0.760000 1
0.960000 -0.760000 1
1.000000 -0.760000 1
1.040000 -0.760000 1
1.080000 -0.760000 1
1.120000 -0.760000 1
1.160000 -0.760000 1
1.200000 -0.760000 1
1.240000 -0.760000 1
1.280000 -0.760000 1
1.320000 -0.760000 1
1.360000 -0.760000 1
1.400000 -0.760000 1
1.440000 -0.760000 0
1.480000 -0.760000 0
1.520000 -0.760000 0
1.560000 -0.760000 0
1.600000 -0.760000 0
1.640000 -0.760000 0
1.680000 -0.760000 0
1.720000 -0.760000 0
1.760000 -0.760000 0
1.800000 -0.760000 0
1.840000 -0.760000 0
1.880000 -0.760000 0
1.920000 -0.760000 0
1.960000 -0.760000 0
-2.000000 -0.720000 0
-1.960000 -0.720000 0
-1.920000 -0.720000 0
-1.880000 -0.720000 0
-1.840000 -0.720000 0
-1.800000 -0.720000 0
-1.760000 -0.720000 0
-1.720000 -0.720000 0
-1.680000 -0.720000 0
-1.640000 -0.720000 0
-1.600000 -0.720000 0
-1.560000 -0.720000 0
-1.520000 -0.720000 0
-1.480000 -0.720000 0
-1.440000 -0.720000 0
-1.400000 -0.720000 0
-1.360000 -0.720000 0
-1.320000 -0.720000 0
-1.280000 -0.720000 0
-1.240000 -0.720000 1
-1.200000 -0.720000 1
-1.160000 -0.720000 1
-1.120000 -0.720000 1
-1.080000 -0.720000 1
-1.040000 -0.720000 1
-1.000000 -0.720000 1
-0.960000 -0.720000 1
-0.920000 -0.720000 1
-0.880000 -0.720000 1
-0.840000 -0.720000 1
-0.800000 -0.720000 1
-0.760000 -0.720000 1
-0.720000 -0.720000 1
-0.680000 -0.720000 1
-0.640000 -0.720000 1
-0.600000 -0.720000 1
-0.560000 -0.720000 1
-0.520000 -0.720000 1
-0.480000 -0.720000 1
-0.440000 -0.720000 1
-0.400000 -0.720000 2
-0.360000 -0.720000 2
-0.320000 -0.720000 2
-0.280000 -0.720000 2
-0.240000 -0.720000 2
-0.200000 -0.720000 2
-0.160000 -0.720000 2
-0.120000 -0.720000 2
-0.080000 -0.720000 3
-0.040000 -0.720000 3
0.000000 -0.720000 4
0.040000 -0.720000 7
0.080000 -0.720000 10
0.120000 -0.720000 4
0.160000 -0.720000 3
0.200000 -0.720000 3
0.240000 -0.720000 3
0.280000 -0.720000 2
0.320000 -0.720000 2
0.360000 -0.720000 2
0.400000 -0.720000 2
0.440000 -0.720000 2
0.480000 -0.720000 2
0.520000 -0.720000 2
0.560000 -0.720000 2
0.600000 -0.720000 2
0.640000 -0.720000 2
0.680000 -0.720000 1
0.720000 -0.720000 1
0.760000 -0.720000 1
0.800000 -0.720000 1
0.840000 -0.720000 1
0.880000 -0.720000 1
0.920000 -0.720000 1
